['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[5.7427942752838135, [0.08685252380371093, 0.16841766357421875, -0.006277295112609863], [0.0888419189453125, 0.15742022705078124, 0.022665929794311524], [0.09040050506591797, 0.11082075500488281, -0.01977008819580078], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.757275104522705, [0.08696622467041015, 0.16848550415039062, -0.00648537540435791], [0.08881859588623046, 0.1576273193359375, 0.022556148529052734], [0.09044824981689453, 0.11082623291015625, -0.019780839920043945], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.769975662231445, [0.08711398315429687, 0.16861714172363282, -0.006712492942810059], [0.08891365814208985, 0.15832180786132813, 0.022532081604003905], [0.09041138458251953, 0.11080619049072266, -0.01981938362121582], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.779361963272095, [0.08707886505126954, 0.1688882293701172, -0.007153850078582763], [0.08888699340820312, 0.15923374938964843, 0.022400848388671873], [0.09036321258544922, 0.11074101257324219, -0.019873493194580077], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.782527446746826, [0.08702275085449218, 0.16951658630371094, -0.008052268981933593], [0.08908882141113281, 0.16087130737304686, 0.022053672790527345], [0.09036469268798829, 0.11074859619140626, -0.01987290382385254], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.793011665344238, [0.08702275085449218, 0.16951658630371094, -0.008052268981933593], [0.08908882141113281, 0.16087130737304686, 0.022053672790527345], [0.09036469268798829, 0.11074859619140626, -0.01987290382385254], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.808000087738037, [0.08634758758544922, 0.17183805847167968, -0.012246021270751953], [0.08836526489257812, 0.16715771484375, 0.019044260025024413], [0.09040830993652343, 0.11073094940185547, -0.019806140899658202], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.811338424682617, [0.0859946517944336, 0.17306382751464844, -0.015025100708007812], [0.08809862518310548, 0.17148786926269532, 0.016773561477661132], [0.09039743804931641, 0.11074015045166016, -0.01978615951538086], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.826317548751831, [0.0856209716796875, 0.17430409240722655, -0.017856389999389648], [0.08744441986083984, 0.17669540405273437, 0.01399399757385254], [0.09038995361328125, 0.11072093963623048, -0.019790206909179688], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.838555097579956, [0.0851937026977539, 0.1754464111328125, -0.020814645767211915], [0.08660714721679688, 0.18278472900390624, 0.010370732307434082], [0.09033908081054688, 0.11071774291992187, -0.01979012107849121], [0.09004423522949219, 0.10508598327636719, -0.014259187698364258], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.845862865447998, [0.08496487426757812, 0.17644338989257813, -0.024074060440063477], [0.08588304901123046, 0.1889270782470703, 0.005591846466064453], [0.09038002777099609, 0.11074748992919922, -0.01974134063720703], [0.08729710388183594, 0.1872061309814453, 0.020129384994506835], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.856693267822266, [0.08498432922363282, 0.17714591979980468, -0.02766248893737793], [0.08531505584716798, 0.19460006713867187, -0.0004079083204269409], [0.09032038879394531, 0.11072756958007812, -0.01979782295227051], [0.08640081024169922, 0.19635476684570313, 0.014171795845031738], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.866554498672485, [0.08496234893798828, 0.1776239013671875, -0.0313026065826416], [0.08476849365234375, 0.19939561462402344, -0.007228533744812012], [0.09031103515625, 0.11073392486572266, -0.019831199645996094], [0.08550739288330078, 0.20439567565917968, 0.006620719432830811], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.877713918685913, [0.08486074829101563, 0.17787138366699218, -0.03447045135498047], [0.08420222473144531, 0.20322479248046876, -0.013924057006835938], [0.09038702392578125, 0.11080682373046875, -0.019818035125732422], [0.08458805847167969, 0.21107777404785155, -0.0014882397651672364], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.88753604888916, [0.08488761138916015, 0.17793177795410156, -0.03761294174194336], [0.08384140777587891, 0.20583418273925783, -0.020488882064819337], [0.09045530700683593, 0.11088992309570313, -0.019806859970092773], [0.08395246887207031, 0.21572772216796876, -0.009660994529724121], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.892607927322388, [0.08525540924072265, 0.17769776916503907, -0.04087560272216797], [0.08404517364501952, 0.20761747741699219, -0.027372764587402343], [0.09042521667480469, 0.1108779525756836, -0.01983547019958496], [0.08398662567138672, 0.21921475219726563, -0.018394176483154296], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.905049085617065, [0.08525540924072265, 0.17769776916503907, -0.04087560272216797], [0.08404517364501952, 0.20761747741699219, -0.027372764587402343], [0.09042521667480469, 0.1108779525756836, -0.01983547019958496], [0.08398662567138672, 0.21921475219726563, -0.018394176483154296], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.914937496185303, [0.0855345458984375, 0.17714552307128906, -0.04408514785766601], [0.08444905853271484, 0.20888421630859375, -0.03487338638305664], [0.09036363983154297, 0.11084397888183593, -0.019912187576293944], [0.08417227172851563, 0.22197552490234376, -0.028268280029296874], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.9244489669799805, [0.08567418670654296, 0.17656971740722657, -0.04745693206787109], [0.08444413757324219, 0.20921163940429688, -0.0426510009765625], [0.0903500747680664, 0.11083345794677735, -0.01995549201965332], [0.08406710815429687, 0.22334036254882814, -0.038566909790039065], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.931396961212158, [0.08574481964111329, 0.1748572082519531, -0.053573768615722654], [0.08430233001708984, 0.2077222900390625, -0.05712335968017578], [0.09034156799316406, 0.11086038970947265, -0.019951568603515626], [0.08382003784179687, 0.22249290466308594, -0.05801073837280273], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.950223922729492, [0.08574481964111329, 0.1748572082519531, -0.053573768615722654], [0.08430233001708984, 0.2077222900390625, -0.05712335968017578], [0.09034156799316406, 0.11086038970947265, -0.019951568603515626], [0.08382003784179687, 0.22249290466308594, -0.05801073837280273], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.956991672515869, [0.08570753479003906, 0.172772705078125, -0.05888187026977539], [0.08410436248779297, 0.20402668762207032, -0.06955256652832031], [0.09037044525146484, 0.11087806701660156, -0.019895061492919922], [0.08355241394042968, 0.21790719604492187, -0.0745206298828125], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.976736307144165, [0.08563433074951173, 0.17120716857910157, -0.06162928009033203], [0.08405023956298828, 0.2013173370361328, -0.07531430053710937], [0.09028348541259766, 0.11081233978271485, -0.019926353454589842], [0.08347283935546874, 0.2144222869873047, -0.08193574523925781], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.977288722991943, [0.08563433074951173, 0.17120716857910157, -0.06162928009033203], [0.08405023956298828, 0.2013173370361328, -0.07531430053710937], [0.09028348541259766, 0.11081233978271485, -0.019926353454589842], [0.08347283935546874, 0.2144222869873047, -0.08193574523925781], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.985171318054199, [0.0857542495727539, 0.169750732421875, -0.06392453384399414], [0.08447713470458984, 0.19918415832519532, -0.07912245941162109], [0.09034557342529297, 0.11081621551513672, -0.019911178588867186], [0.08375252532958985, 0.2117334442138672, -0.08669041442871094], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[5.994484186172485, [0.08568543243408203, 0.1687998046875, -0.06536132049560547], [0.084244140625, 0.19759193420410157, -0.08147261810302735], [0.0903065948486328, 0.11080089569091797, -0.0198916015625], [0.08359405517578125, 0.2100854034423828, -0.08925993347167968], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.009483337402344, [0.08552220153808594, 0.16695025634765626, -0.06779130554199218], [0.0843646240234375, 0.19513624572753907, -0.08496979522705078], [0.09030995178222656, 0.11077393341064454, -0.019850221633911133], [0.08339762878417968, 0.20703556823730468, -0.09356566619873047], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.011649131774902, [0.08537409210205078, 0.16666650390625, -0.06815594482421874], [0.08404019165039063, 0.1946167449951172, -0.08568215942382812], [0.0903701171875, 0.11080741119384765, -0.019804767608642578], [0.08316975402832032, 0.2065304412841797, -0.09426850891113281], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.02752161026001, [0.08544664764404297, 0.16678509521484375, -0.0680261459350586], [0.08405131530761718, 0.194787353515625, -0.08545679473876953], [0.09041027069091796, 0.11086685943603515, -0.019754091262817384], [0.08326818084716797, 0.2067589569091797, -0.09394179534912109], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.038746356964111, [0.08538600158691406, 0.16668177795410155, -0.06812319183349609], [0.0838956069946289, 0.1945553741455078, -0.08573300170898437], [0.090317138671875, 0.1107932891845703, -0.019788591384887696], [0.08324976348876953, 0.20661827087402343, -0.09413116455078124], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.0486509799957275, [0.08538684844970704, 0.16663766479492187, -0.06816893768310547], [0.08401295471191406, 0.19462127685546876, -0.08569184875488281], [0.09024578094482422, 0.11074578094482422, -0.01983428955078125], [0.08321728515625, 0.2065725555419922, -0.09419734954833985], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.058657169342041, [0.08542112731933593, 0.1666995391845703, -0.06812244415283203], [0.08393846130371094, 0.19455961608886718, -0.08575972747802735], [0.09039271545410156, 0.11085729217529297, -0.019762577056884764], [0.08325336456298828, 0.2066192169189453, -0.09415491485595703], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.070676565170288, [0.08544566345214843, 0.16662063598632812, -0.06822430419921875], [0.08396057891845703, 0.194484375, -0.08585992431640625], [0.09030758666992188, 0.1107852783203125, -0.019812707901000978], [0.08322630310058594, 0.20653695678710937, -0.09427020263671874], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.07217812538147, [0.08544566345214843, 0.16662063598632812, -0.06822430419921875], [0.08396057891845703, 0.194484375, -0.08585992431640625], [0.09030758666992188, 0.1107852783203125, -0.019812707901000978], [0.08322630310058594, 0.20653695678710937, -0.09427020263671874], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.097894191741943, [0.0854704818725586, 0.16663955688476562, -0.06821637725830078], [0.08438011932373046, 0.1948502655029297, -0.08549343872070313], [0.09043932342529297, 0.1108905029296875, -0.019743186950683594], [0.08322496032714843, 0.20655523681640625, -0.09427800750732422], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.09874701499939, [0.08545622253417968, 0.16664076232910155, -0.06824610900878907], [0.08438117218017578, 0.19481507873535156, -0.0855188751220703], [0.09037994384765625, 0.11081758880615235, -0.019818641662597655], [0.08321141052246094, 0.20651271057128906, -0.0943288803100586], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.104722023010254, [0.08546687316894531, 0.16664987182617189, -0.06824610137939453], [0.08438924407958984, 0.1948307647705078, -0.08552900695800782], [0.09030040740966797, 0.11080187225341796, -0.019842639923095703], [0.08321930694580078, 0.20653034973144532, -0.09431314849853516], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.118300914764404, [0.085434814453125, 0.16666140747070313, -0.06826002502441406], [0.08417601776123047, 0.1946509246826172, -0.08571479797363281], [0.09034830474853515, 0.11083053588867188, -0.01982789421081543], [0.08322955322265625, 0.20651593017578124, -0.09433755493164063], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.129258632659912, [0.0854287338256836, 0.16661892700195313, -0.06830388641357422], [0.08413932800292968, 0.1946200408935547, -0.08575820922851562], [0.09036058807373047, 0.11083218383789062, -0.019818145751953124], [0.08324376678466797, 0.20652284240722657, -0.0943427734375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.135337829589844, [0.0854287338256836, 0.16661892700195313, -0.06830388641357422], [0.08413932800292968, 0.1946200408935547, -0.08575820922851562], [0.09036058807373047, 0.11083218383789062, -0.019818145751953124], [0.08324376678466797, 0.20652284240722657, -0.0943427734375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.146388530731201, [0.08542608642578126, 0.16664288330078125, -0.0682484359741211], [0.08434902954101563, 0.19482986450195314, -0.08555692291259766], [0.09039244842529297, 0.11086321258544922, -0.019796836853027345], [0.08322163391113281, 0.20652093505859376, -0.09433598327636719], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.159179925918579, [0.08542478179931641, 0.16661647033691407, -0.06828558349609375], [0.08412653350830078, 0.19462803649902344, -0.08573526000976563], [0.09032211303710938, 0.11080394744873047, -0.019829168319702148], [0.08318055725097656, 0.20649571228027344, -0.09434132385253906], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.1702728271484375, [0.08541022491455078, 0.1666204833984375, -0.06828330230712891], [0.08402534484863282, 0.1945504150390625, -0.08580677032470703], [0.09030484771728516, 0.11080062866210938, -0.0198276309967041], [0.08318901824951172, 0.20648434448242187, -0.09433135986328126], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.171612977981567, [0.08541699981689453, 0.16661007690429688, -0.06825430297851562], [0.08401889038085937, 0.19454869079589843, -0.08582379913330078], [0.09031641387939453, 0.11080384826660156, -0.019819704055786133], [0.08319783020019532, 0.20649594116210937, -0.094318115234375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.187537670135498, [0.08540850067138672, 0.1666315002441406, -0.06824893188476562], [0.0841387710571289, 0.1946392822265625, -0.08568809509277343], [0.09040959930419921, 0.11087753295898438, -0.019754018783569336], [0.08318711090087891, 0.20650593566894532, -0.0943179931640625], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.195786952972412, [0.08539347076416015, 0.1666075134277344, -0.06827359008789062], [0.08429508972167969, 0.19474801635742187, -0.08557706451416015], [0.09033541870117187, 0.11081454467773437, -0.019824956893920897], [0.08317997741699219, 0.20648617553710938, -0.09434200286865234], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.208529233932495, [0.08537350463867187, 0.16660533142089845, -0.06828372955322265], [0.0839897689819336, 0.1944990234375, -0.08586881256103515], [0.09030257415771484, 0.11079215240478515, -0.019846837997436525], [0.08318650054931641, 0.2064740447998047, -0.09435224151611328], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.211834192276001, [0.08537350463867187, 0.16660533142089845, -0.06828372955322265], [0.0839897689819336, 0.1944990234375, -0.08586881256103515], [0.09030257415771484, 0.11079215240478515, -0.019846837997436525], [0.08318650054931641, 0.2064740447998047, -0.09435224151611328], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.226311445236206, [0.08542474365234375, 0.1666298522949219, -0.06827445220947266], [0.08404591369628907, 0.19457925415039062, -0.08580133819580078], [0.09036351013183594, 0.1108301010131836, -0.019814359664916993], [0.08318842315673829, 0.20650253295898438, -0.09434800720214843], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.236206531524658, [0.08541273498535157, 0.16662068176269532, -0.06828359222412109], [0.0841950912475586, 0.194658935546875, -0.08570391845703125], [0.09035865020751953, 0.1108370361328125, -0.019817096710205078], [0.08316769409179688, 0.20648727416992188, -0.0943565673828125], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.2487640380859375, [0.08540865325927735, 0.16661973571777344, -0.06828314971923828], [0.08407679748535156, 0.19460719299316406, -0.08578654479980469], [0.09036561584472656, 0.11083654022216796, -0.019828125], [0.08320674896240235, 0.20651025390625, -0.09434758758544921], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.251485109329224, [0.08543536376953124, 0.16663841247558595, -0.0682660903930664], [0.08396988677978516, 0.1945230712890625, -0.08588339233398437], [0.0903175506591797, 0.11079541778564453, -0.019858354568481444], [0.08322109985351563, 0.20651766967773438, -0.09435482788085937], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.262193441390991, [0.08543536376953124, 0.16663841247558595, -0.0682660903930664], [0.08396988677978516, 0.1945230712890625, -0.08588339233398437], [0.0903175506591797, 0.11079541778564453, -0.019858354568481444], [0.08322109985351563, 0.20651766967773438, -0.09435482788085937], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.2844932079315186, [0.08539990997314453, 0.16662484741210937, -0.068275390625], [0.08414141845703126, 0.19464643859863281, -0.08572888946533203], [0.09039410400390625, 0.11085855865478515, -0.019798053741455077], [0.08319802856445313, 0.20650181579589844, -0.0943572998046875], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[6.286347389221191, [0.08545927429199218, 0.1666408233642578, -0.06824718475341797], [0.08454553985595703, 0.1949508514404297, -0.08539997100830078], [0.09027753448486328, 0.11080023193359376, -0.019840400695800783], [0.08321736907958985, 0.20650677490234376, -0.09434907531738282], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
